,id,Star_names,Radius,Mass,Distance
0,0,Sun,1,1,0.000015813
1,1,Sirius,1.71,2.1,0008.6
2,2,Canopus,71,15,0310
3,3,Alpha Centauri,1.2,1.1,0004.4
4,4,Arcturus,26,1.1,0037
5,5,Vega,2.7,2.2,0025
6,6,Capella,12,2.6,0043
7,7,Rigel,78.9,23,0860
8,8,Procyon,1.9,1.5,0011.4
9,9,Betelgeuse,950,20,0640[1]
10,10,Achernar,9.3,6.7,0144
11,11,Hadar,8.6,10.5,0390
12,12,Altair,1.8,1.8,0017
13,13,Acrux,8.9,18,0320
14,14,Aldebaran,44,1.5,0065
15,15,Antares,680,12,0600
16,16,Spica,7.47,11.43,0260
17,17,Pollux,8.8,1.9,0034
18,18,Fomalhaut,1.8,1.9,0025
19,19,Deneb,203,19,"2,600"
20,20,Mimosa,8.4,16,0350
21,21,Regulus,3.1,3.8,0077
22,22,Adhara,14,12.5,0430
23,23,Shaula,8.8,14.5,0700
24,24,Castor,2.4,2.8,0052
25,25,Gacrux,84,1.5,0088
26,26,Bellatrix,5.8,8.6,0240
27,27,Elnath,4.2,5.0,0130
28,28,Miaplacidus,6.8,3.5,0110
29,29,Alnilam,42,32,"2,000"
30,30,Gamma Velorum,6,9.0,"01,100"
31,31,Alnair,3.4,4.0,0101
32,32,Alioth,4.2,2.9,0081
33,33,Alnitak,20,33,01050
34,34,Dubhe,30,4.25,0120
35,35,Mirfak,68,8.5,0590
36,36,Wezen,200,17,"1,600"
37,37,Sargas,26,5.7,0270
38,38,Kaus Australis,6.8,3.5,0140
39,39,Avior,130,9.0,0630
40,40,Alkaid,3.4,6.1,0104
41,41,Menkalinan,2.77,2.39,081
42,42,Atria,92,7,0390
43,43,Alhena,3.3,2.8,0109
44,44,Peacock,4.8,5.9,0180
45,45,Alsephina[2],2.9,2.4,0080
46,46,Mirzam,10,13.5,0500
47,47,Polaris,39,5.4,0430
48,48,Alphard,50,3.0,0180
49,49,Mintaka,16.5,24,01200
50,50,Scheat,95,2.1,0196
51,51,Almaaz,140,15,0653
52,52,Rasalgethi,280,2.8,0360
53,53,Tau Ceti,0.893,0.783,011.9
54,54,Delta Pavonis,1.22,0.991,019.92
55,55,Ran,0.74,0.82,010.48
56,56,V382 Carinae,485,20,"08,900"
57,57,Eta Carinae,60 - 881,100,"07,500"
58,58,Delta Cephei,44.5,4.5,0887
59,59,Mu Cephei,972,19.2,"06,000"
60,60,Titawin,1.48,1.27,044.25
61,61,Rho Cassiopeiae,636-981,22,"08,154"
62,62,P Cygni,76,30,"05,545"
63,63,La Superba,129 - 342,,"01,000"
64,64,VV Cephei,"516 - 1,050",18.2,"04,900"
65,65,61 Cygni,0.665,0.7,011.41
66,66,R Doradus,298,0.7 - 1.0,0178
67,67,Polaris Australis,3.74,1.59,0281
68,68,R Coronae Borealis,85,0.85,"04,566"
69,69,54 Piscium,0.94,0.76,036.1
70,70,Mira,370,1.2,0300
71,71,RW Cephei,"1,158",13.9,"014,000"
72,72,Lacaille 8760,0.51,0.6,012.87
73,73,V838 Monocerotis,380 - 750,?,"019,896"
74,74,HD 140283,2.04,0.81,0202
75,75,II Pegasi,3.4,0.8,0130
76,76,VY Canis Majoris,"1,420",17,"03,900"
77,77,Pistol Star,320,100,"025,000"
78,78,S Doradus,380,24,"0169,000"
79,79,UY Scuti,755,7 - 10,"05,100"
80,80,Barnard's Star,0.20,0.14,05.98
81,81,HE 1523-0901,27,0.80,"010,000"
82,82,Proxima Centauri,0.15,0.12,04.25
83,83,KIC 8462852,1.58,1.43,"01,470"
84,84,R136a1,32,290,"0163,000"
85,85,Melnick 42,21.1,189,"0163,000"
86,86,WR 102,0.39,19,"018,134"
87,87,VFTS 352,14.47,57.48,"0164,000"
88,88,YBP 1194,0.99,1.01,"02,772"
89,89,Gliese 1214,0.21,0.16,047.5
90,90,Luhman 16,?,0.03 + 0.03,06.50
91,91,NML Cygni,"1,640 - 2,770",50,"05,251"
92,92,VB 10,0.10,0.075,018.72
93,93,WOH G64,"1,540 - 1,730",<20,"0163,000"
94,94,TRAPPIST-1,0.12,0.089,039.6
95,95,2MASS J0523-1403,0.086,0.07,040.3
96,96,WISE 0855−0714,?,0.003,07.27
97,97,Icarus,?,33,"014,400,000,000"
0,0,SDSS J000013.54+255418.6,0.10173536999999999,0.04583424,46.1
1,1,2MASS J00040288-6410358,0.16750368999999998,0.01814272,192.0
2,2,LHS 102BC,0.0,0.0,0.0
3,3,2MASS J00242463-0158201,0.11201167000000001,0.07543551999999999,37.7
4,4,2MASS J00250365+4759191AB,0.0,0.0,143.0
5,5,2MASS J00274197+0503417,0.14797871999999998,0.02960128,236.0
6,6,2MASS J00275592+2219328,0.0,0.0,46.9
7,7,2MASSW J0030300-145033,0.10070773999999999,0.05156352,87.2
8,8,2MASS J00332386-1521309,0.14695108999999998,0.027691519999999997,131.0
9,9,2MASS J00345157+0523050,0.09659721999999998,0.040104959999999995,31.0
10,10,2MASS 0036+1821,0.09659721999999998,0.040104959999999995,28.6
11,11,2MASSW J0045214+163445,0.16647606,0.02196224,57.0
12,12,WISEP J004701.06+680352.1,0.13359189999999999,0.01145856,40.0
13,13,2MASS J00501994-3322402,0.09659721999999998,0.0381952,34.0
14,14,2MASS J00034227-2822410,0.0,0.0,0.0
15,15,2MASS J00584253-0651239,0.14695108999999998,0.027691519999999997,96.0
16,16,CFBDS J005910.90–011401.3,0.0,0.02196224,30.0
17,17,2MASSI J0103320+193536,0.10070773999999999,0.04965376,70.0
18,18,SDSSp J010752.33+004156.1,0.10070773999999999,0.04965376,51.0
19,19,2MASSI J0117474-340325,0.16647606,0.0190976,163.0
20,20,2MASS J01415823-4633574,0.16544843,0.0190976,130.0
21,21,SDSS J015141.69+124429.6,0.09968010999999999,0.04487936,70.0
22,22,DENIS-P J020529.0−115925,0.0,0.0,65.0
23,23,DENIS-P J020529.0−115925,0.0,0.0,65.0
24,24,DENIS-P J020529.0−115925,0.0,0.0,65.0
25,25,SDSS J020742.48+000056.2,0.09968010999999999,0.04487936,111.0
26,26,2MASS J02103857-3015313,0.15722739,0.0143232,101.0
27,27,2MASS J02340093-6442068,0.16647606,0.0190976,155.0
28,28,2MASS J02411151-0326587,0.14489582999999998,0.02578176,152.0
29,29,2MASS J02431371−2453298,0.10173536999999999,0.03151104,35.0
30,30,LP 771-21,0.11098404,0.07448064,53.0
31,31,2MASS J02511327+0047364,0.0,0.0,0.0
32,32,2MASS J02535980+3206373,0.19524969999999997,0.062067199999999996,184.0
33,33,WISE J0254+0223,0.19524969999999997,0.062067199999999996,24.0
34,34,DEN 0255-4700,0.09968010999999999,0.0763904,16.2
35,35,2MASS J03185403-3421292,0.09968010999999999,0.04678912,45.0
36,36,2MASS J03205965+1854233,0.11817744999999999,0.08402944,47.0
37,37,2MASS J03231002-4631237,0.17058658,0.02196224,192.0
38,38,SDSS J032553.17+042540.1,0.09762484999999999,0.0429696,59.0
